properties{
  x = 0,
  y = 0,
  width = 576,
  height = 464,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 184,
  pattern = "bridge_a",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 16,
  height = 8,
  pattern = "bridge_a.1",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 16,
  height = 8,
  pattern = "bridge_a.2",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "bridge_a.2b",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 8,
  pattern = "bridge_a.1b",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 184,
  pattern = "bridge_a",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 8,
  pattern = "bridge_a.1",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 8,
  pattern = "bridge_a.2",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "bridge_a.2b",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 16,
  height = 8,
  pattern = "bridge_a.1b",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 224,
  height = 8,
  pattern = "water_shallow.to_grass.1",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 288,
  height = 8,
  pattern = "water_shallow.to_grass.1",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 16,
  height = 16,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 32,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 48,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 32,
  height = 224,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

dynamic_tile{
  layer = 0,
  x = 0,
  y = 248,
  pattern = "water",
  width = 224,
  height = 216,
  enabled_at_start = true,
}

switch{
  layer = 0,
  x = 0,
  y = 224,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "secret",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  layer = 0,
  x = 288,
  y = 248,
  pattern = "water",
  width = 288,
  height = 216,
  enabled_at_start = true,
}

pickable{
  layer = 0,
  x = 248,
  y = 285,
  treasure_name = "bow",
}

pickable{
  layer = 0,
  x = 8,
  y = 197,
  treasure_name = "arrow",
  treasure_variant = 3,
}

