quest{
  solarus_version = "1.5",
  write_dir = "zelda_tri",
  title = "The Legend of Zelda: Hyrule Adventures",
  short_description = "Save Hyrule from the Monster Invasion!",
  long_description = [[
A Original fan-game from GBArda!
Monsters are attacking Hyrule!
Help Link stop them ni this amazing Quest! ]],
  author = "GBArda",
  quest_version = "1.0",
  release_date = "",
  website = "",
  normal_quest_size = "320x240",
  min_quest_size = "320x240",
  max_quest_size = "320x240",
}
